TOEIC Service List Ver 1.2

The corpus consisted of a TOEIC textbooks, practice tests and corpora. A few of the textbooks used in the corpora are listed below.

600 Essential Words for the TOEIC - 3rd Edition
Achieve TOEIC Bridge
Barron’s TOEIC Practice Exams
Collins’ Practice Test for the TOEIC Test
Oxford practice tests for the TOEIC test
Oxford Preparation Course for the TOEIC test
Pass the TOEIC Test Advanced
Pass the TOEIC Test Intermediate
Practice Examinations for the TOEIC Test
Tactics for TOEIC Listening and Reading Tests

The parts of speech frequency can be broken down as follows:

Functors            630,147  40.39%
Lexeme              732,950  46.98%
Polyword              2,388   0.15%
ProperNoun          194,709  12.48%
Total             1,560,194

After excluding proper nouns, the corpus had 1,365,403 lexical items. This represents an increase of 48.23% in number of analyzable units.

Some productive affixes at this level
anti
bi
inter
mid
multi
non
pre
sub
 
1.  abide
2.  aboard
3.  absent
4.  absorb
5.  accent
6.  acceptance
7.  accessible
8.  accessory
9.  acclaim
10.  accommodate
11.  accomplishment
12.  accordingly
13.  accountant
14.  accumulate
15.  accuracy
16.  accurately
17.  accustom
18.  activate
19.  actively
20.  actress
21.  adapter
22.  additionally
23.  adhere
24.  adjacent
25.  administer
26.  administrative
27.  administrator
28.  admission
29.  advancement
30.  advertiser
31.  advisable
32.  advisor
33.  advisory
34.  affirmative
35.  affordable
36.  afterward
37.  airfare
38.  airplane
39.  airport
40.  aisle
41.  alert
42.  alike
43.  allergy
44.  allocate
45.  alternate
46.  alternatively
47.  amateur
48.  ambassador
49.  ambitious
50.  amenity
51.  ample
52.  amuse
53.  anew
54.  anniversary
55.  announcer
56.  annoy
57.  annually
58.  antique
59.  anyhow
60.  anytime
61.  apology
62.  appendix
63.  appetizer
64.  apple
65.  appliance
66.  applicable
67.  applicant
68.  appraisal
69.  appreciation
70.  apprehensive
71.  apprentice
72.  approximate
73.  arc
74.  architect
75.  architectural
76.  archive
77.  artistic
78.  asleep
79.  aspect
80.  assemble
81.  assembly
82.  assignment
83.  assurance
84.  athletic
85.  attain
86.  attendant
87.  attendee
88.  attire
89.  attorney
90.  auction
91.  audit
92.  audition
93.  auditor
94.  auditorium
95.  authentic
96.  authority
97.  authorization
98.  authorize
99.  auto
100.  automate
101.  automatic
102.  automobile
103.  automotive
104.  availability
105.  await
106.  backpack
107.  bacteria
108.  badge
109.  baggage
110.  bake
111.  baker
112.  bakery
113.  balcony
114.  balloon
115.  ballroom
116.  banker
117.  bankrupt
118.  bankruptcy
119.  banquet
120.  barbecue
121.  bargain
122.  baseball
123.  basement
124.  basket
125.  basketball
126.  bathroom
127.  battery
128.  bean
129.  beforehand
130.  beginner
131.  behalf
132.  bench
133.  beneficial
134.  beverage
135.  bicycle
136.  biography
137.  biology
138.  birthday
139.  blanket
140.  blueprint
141.  boardroom
142.  bonus
143.  bookcase
144.  booklet
145.  bookstore
146.  booth
147.  bound
148.  brainstorm
149.  brake
150.  briefcase
151.  broaden
152.  brochure
153.  broker
154.  broom
155.  browse
156.  buffet
157.  bug
158.  bulb
159.  bulk
160.  bulletin
161.  businessman
162.  businessperson
163.  butter
164.  bye
165.  by-law
166.  cab
167.  cabin
168.  cabinet
169.  café
170.  cafeteria
171.  cage
172.  calculation
173.  calculator
174.  calendar
175.  caller
176.  campus
177.  cancellation
178.  candy
179.  captain
180.  careless
181.  cargo
182.  carpenter
183.  carrier
184.  cart
185.  carton
186.  cartridge
187.  cashier
188.  casual
189.  cater
190.  caterer
191.  caution
192.  cautious
193.  ceiling
194.  celebrity
195.  cellphone
196.  centimeter
197.  certificate
198.  certification
199.  certify
200.  chairperson
201.  charitable
202.  checkout
203.  checkup
204.  cheer
205.  cheeseburger
206.  chef
207.  chemistry
208.  chilly
209.  chronic
210.  cinema
211.  circuit
212.  circulate
213.  circulation
214.  circus
215.  clap
216.  clarify
217.  classify
218.  classmate
219.  cleaner
220.  cleanliness
221.  clerk
222.  client
223.  clinic
224.  clip
225.  closet
226.  closure
227.  cloth
228.  cloudy
229.  clue
230.  collaboration
231.  collector
232.  colorful
233.  comb
234.  comfortably
235.  commerce
236.  commonly
237.  commute
238.  commuter
239.  compact
240.  compartment
241.  compatible
242.  compensate
243.  compile
244.  completion
245.  compliance
246.  complication
247.  compliment
248.  complimentary
249.  comply
250.  comprehension
251.  concierge
252.  conditioner
253.  condominium
254.  conductor
255.  confidential
256.  confirmation
257.  conform
258.  congestion
259.  congratulate
260.  congratulation
261.  consecutive
262.  consent
263.  considerably
264.  considerate
265.  consignment
266.  consistently
267.  consultation
268.  consumption
269.  container
270.  contestant
271.  continental
272.  contraction
273.  contractor
274.  contradict
275.  contradiction
276.  contrary
277.  convenience
278.  convenient
279.  conveniently
280.  convey
281.  cookbook
282.  cookie
283.  cooler
284.  cooperate
285.  coordinate
286.  coordinator
287.  copier
288.  copyright
289.  cord
290.  cordless
291.  correction
292.  correctly
293.  correspondence
294.  cosmetic
295.  costly
296.  costume
297.  counselor
298.  countryside
299.  coupon
300.  courier
301.  courtesy
302.  coworker
303.  crane
304.  creativity
305.  cruise
306.  culinary
307.  cumulative
308.  cushion
309.  customize
310.  daytime
311.  deadline
312.  dealership
313.  debit
314.  deck
315.  decorate
316.  decoration
317.  dedication
318.  deduct
319.  deduction
320.  defect
321.  defective
322.  definite
323.  delegate
324.  delete
325.  delicate
326.  delicious
327.  deluxe
328.  demolish
329.  dental
330.  dentist
331.  depart
332.  departmental
333.  departure
334.  dependable
335.  dependence
336.  descriptive
337.  designate
338.  desirable
339.  desktop
340.  desperate
341.  dessert
342.  destination
343.  detach
344.  deteriorate
345.  devastate
346.  developer
347.  diagnose
348.  diagnostic
349.  diagram
350.  dial
351.  diamond
352.  dine
353.  diner
354.  diploma
355.  directory
356.  disable
357.  disagreement
358.  disappointment
359.  discard
360.  disconnect
361.  discontinue
362.  discrepancy
363.  disgust
364.  dishwasher
365.  dislike
366.  dispatch
367.  disposal
368.  dispose
369.  disrupt
370.  disruption
371.  dissatisfy
372.  distract
373.  distraction
374.  distractor
375.  distribution
376.  distributor
377.  dive
378.  dividend
379.  dock
380.  documentary
381.  documentation
382.  donate
383.  donation
384.  donut
385.  doorman
386.  dose
387.  download
388.  downsize
389.  downstairs
390.  downtown
391.  downturn
392.  drastically
393.  drawback
394.  drawer
395.  drill
396.  drought
397.  drum
398.  dull
399.  duplicate
400.  durable
401.  duration
402.  dynamic
403.  eager
404.  earthquake
405.  e-book
406.  economical
407.  economically
408.  economist
409.  economize
410.  editorial
411.  effectiveness
412.  efficiently
413.  electrical
414.  electrician
415.  electronically
416.  elegant
417.  elephant
418.  elevate
419.  elevator
420.  eligible
421.  embassy
422.  embed
423.  enclose
424.  energetic
425.  engagement
426.  enjoyable
427.  enroll
428.  enrollment
429.  enthusiasm
430.  enthusiast
431.  enthusiastic
432.  enthusiastically
433.  entrée
434.  entrepreneur
435.  environmentally
436.  equip
437.  erase
438.  escalator
439.  escort
440.  ethics
441.  euro
442.  evacuate
443.  evenly
444.  evident
445.  excellence
446.  exceptional
447.  excessive
448.  exclusive
449.  exclusively
450.  excursion
451.  exemption
452.  exit
453.  exotic
454.  expedite
455.  expertise
456.  expiration
457.  expire
458.  explanatory
459.  explorer
460.  extinguisher
461.  fabric
462.  facilitate
463.  factual
464.  faculty
465.  familiarity
466.  familiarize
467.  fare
468.  farewell
469.  fasten
470.  fatigue
471.  faulty
472.  favorable
473.  fax
474.  feedback
475.  ferry
476.  finalize
477.  firefighter
478.  firework
479.  fiscal
480.  fitness
481.  fixture
482.  flavor
483.  flaw
484.  fleet
485.  flexibility
486.  flextime
487.  flour
488.  flu
489.  fluctuate
490.  fluent
491.  flyer
492.  fog
493.  folder
494.  footwear
495.  forbid
496.  foreman
497.  fork
498.  formally
499.  fortunately
500.  forum
501.  foster
502.  founder
503.  fountain
504.  franchise
505.  freelance
506.  freight
507.  freighter
508.  frustrate
509.  fry
510.  fundraise
